PLAYER,POS,BODY FAT %,HAND LENGTH (inches),HAND WIDTH (inches),HEIGHT W/O SHOES,HEIGHT W/ SHOES,STANDING REACH,WEIGHT (LBS),WINGSPAN
Tony Allen,SG,6.70%,-,-,6' 3.5'',6' 4.25'',8' 6'',214.0,6' 9''
Trevor Ariza,SG-SF,8.00%,-,-,6' 7'',6' 8.25'',8' 11.5'',201.0,7' 2''
Andre Barrett,PG,6.70%,-,-,5' 8.75'',5' 9.75'',7' 8'',171.0,6' 1''
Brandon Bass,PF,9.30%,-,-,6' 6.25'',6' 7.25'',8' 10.5'',246.0,7' 2.5''
Andris Biedrins,C,9.30%,-,-,,,,-,
Tony Bobbitt,SG,7.30%,-,-,6' 2.75'',6' 4'',8' 4'',185.0,6' 7''
Brian Boddicker,SF-PF,11.20%,-,-,6' 7.5'',6' 8.75'',8' 9.5'',230.0,6' 10''
Tim Bowers,PG-SG,2.60%,-,-,6' 0.5'',6' 1.75'',8' 2'',181.0,6' 9''
Andre Brown,PF-C,6.00%,-,-,6' 8'',6' 9.5'',8' 11'',236.0,6' 11''
Antonio Burks,PG,9.90%,-,-,6' 0'',6' 0.75'',8' 0.5'',191.0,6' 6.5''
Jackie Butler,C,16.30%,-,-,6' 8'',6' 9.5'',9' 1'',263.0,7' 1.5''
Aleksandar Capin,PG,9.30%,-,-,6' 0'',6' 1.25'',7' 10'',176.0,6' 1.5''
Ales Chan,C,14.80%,-,-,7' 0'',7' 2'',9' 5'',255.0,7' 3''
Josh Childress,SG-SF,9.30%,-,-,6' 5.75'',6' 7.25'',8' 9'',196.0,6' 11''
TJ Cummings,SF,6.70%,-,-,6' 7.5'',6' 8.75'',8' 10.5'',215.0,6' 9.5''
